PS C:\Users\zerokool\Documents\Ronnie\New_Paradigm\Python_Code> python .\smoke_test_simulate_pair.py --runs 500 --percentile 2.2 --batch
>>
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0002636909484863281, "memory_delta_bytes": 4096, "agents": ["A1", "B1"], "threshold": 0.02667019080293853}, "result": {"agentA": "A1", "agentB": "B1", "score": 0.8457624840245603, "history_sample": [0.8640507204685769, 0.6509695631134773]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A450", "B450"], "threshold": 0.02667019080293853}, "result": {"agentA": "A450", "agentB": "B450", "score": 0.0864743323005448, "history_sample": [0.6379992138800035, 0.6115280904291428]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.552436828613281e-05, "memory_delta_bytes": 0, "agents": ["A451", "B451"], "threshold": 0.02667019080293853}, "result": {"agentA": "A451", "agentB": "B451", "score": 0.27917087833958754, "history_sample": [0.8569737637174784, 0.48921339856236457]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A452", "B452"], "threshold": 0.02667019080293853}, "result": {"agentA": "A452", "agentB": "B452", "score": 0.8918226281365728, "history_sample": [0.7300177546449778, 0.7361788591191059]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A453", "B453"], "threshold": 0.02667019080293853}, "result": {"agentA": "A453", "agentB": "B453", "score": 0.040058679813694154, "history_sample": [0.5917716320324864, 0.14896970178004143]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A454", "B454"], "threshold": 0.02667019080293853}, "result": {"agentA": "A454", "agentB": "B454", "score": 0.7980175144721083, "history_sample": [0.4706526304295383, 0.7686063908354664]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A455", "B455"], "threshold": 0.02667019080293853}, "result": {"agentA": "A455", "agentB": "B455", "score": 0.7317862838999784, "history_sample": [0.8212913207560718, 0.4524413682169097]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A456", "B456"], "threshold": 0.02667019080293853}, "result": {"agentA": "A456", "agentB": "B456", "score": 0.4797829513924986, "history_sample": [0.9499338956028706, 0.1327120017886585]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A457", "B457"], "threshold": 0.02667019080293853}, "result": {"agentA": "A457", "agentB": "B457", "score": 0.45484079766095153, "history_sample": [0.30483660222443065, 0.7033044879085036]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A458", "B458"], "threshold": 0.02667019080293853}, "result": {"agentA": "A458", "agentB": "B458", "score": 0.464295787393317, "history_sample": [0.7718350078063004, 0.8741990380222714]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A459", "B459"], "threshold": 0.02667019080293853}, "result": {"agentA": "A459", "agentB": "B459", "score": 0.03271417540751376, "history_sample": [0.6334023028713736, 0.860382650996037]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A460", "B460"], "threshold": 0.02667019080293853}, "result": {"agentA": "A460", "agentB": "B460", "score": 0.7876918441404788, "history_sample": [0.42590225303834683, 0.26978938056569524]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A461", "B461"], "threshold": 0.02667019080293853}, "result": {"agentA": "A461", "agentB": "B461", "score": 0.6746529665886649, "history_sample": [0.0809590415690482, 0.8808472479559084]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A462", "B462"], "threshold": 0.02667019080293853}, "result": {"agentA": "A462", "agentB": "B462", "score": 0.1752674031866539, "history_sample": [0.8879779059556319, 0.11096654372628767]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A463", "B463"], "threshold": 0.02667019080293853}, "result": {"agentA": "A463", "agentB": "B463", "score": 0.2386327053579228, "history_sample": [0.5587904580300573, 0.0670059141573176]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.033348083496094e-05, "memory_delta_bytes": 0, "agents": ["A464", "B464"], "threshold": 0.02667019080293853}, "result": {"agentA": "A464", "agentB": "B464", "score": 0.2097939756004027, "history_sample": [0.1135576788264393, 0.4784934650166337]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.653236389160156e-05, "memory_delta_bytes": 0, "agents": ["A465", "B465"], "threshold": 0.02667019080293853}, "result": {"agentA": "A465", "agentB": "B465", "score": 0.27714533399388186, "history_sample": [0.7450167146391116, 0.22543722629892682]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.029273986816406e-05, "memory_delta_bytes": 0, "agents": ["A466", "B466"], "threshold": 0.02667019080293853}, "result": {"agentA": "A466", "agentB": "B466", "score": 0.709825288742069, "history_sample": [0.06336918005953562, 0.3452265817851621]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.38690185546875e-05, "memory_delta_bytes": 0, "agents": ["A467", "B467"], "threshold": 0.02667019080293853}, "result": {"agentA": "A467", "agentB": "B467", "score": 0.945365322330766, "history_sample": [0.6783082919223533, 0.5328554652590394]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A468", "B468"], "threshold": 0.02667019080293853}, "result": {"agentA": "A468", "agentB": "B468", "score": 0.08017040335150427, "history_sample": [0.8087958766377302, 0.9408758870000417]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A469", "B469"], "threshold": 0.02667019080293853}, "result": {"agentA": "A469", "agentB": "B469", "score": 0.6970821108516606, "history_sample": [0.8979458598704027, 0.2883726876844205]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.506111145019531e-05, "memory_delta_bytes": 0, "agents": ["A470", "B470"], "threshold": 0.02667019080293853}, "result": {"agentA": "A470", "agentB": "B470", "score": 0.9695746055424465, "history_sample": [0.4963287349827443, 0.8749931395370971]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.315376281738281e-05, "memory_delta_bytes": 0, "agents": ["A471", "B471"], "threshold": 0.02667019080293853}, "result": {"agentA": "A471", "agentB": "B471", "score": 0.29151679716304435, "history_sample": [0.5414349580684413, 0.13202736879814347]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.3392181396484375e-05, "memory_delta_bytes": 0, "agents": ["A472", "B472"], "threshold": 0.02667019080293853}, "result": {"agentA": "A472", "agentB": "B472", "score": 0.41169172956574407, "history_sample": [0.06294950859275916, 0.8717937007694624]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.291534423828125e-05, "memory_delta_bytes": 0, "agents": ["A473", "B473"], "threshold": 0.02667019080293853}, "result": {"agentA": "A473", "agentB": "B473", "score": 0.8419078703855627, "history_sample": [0.3427924786192216, 0.646051226458135]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A474", "B474"], "threshold": 0.02667019080293853}, "result": {"agentA": "A474", "agentB": "B474", "score": 0.26000745763467203, "history_sample": [0.4452563036829761, 0.3040823382679496]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A475", "B475"], "threshold": 0.02667019080293853}, "result": {"agentA": "A475", "agentB": "B475", "score": 0.45592653718750065, "history_sample": [0.48424311259316133, 0.9707240483771733]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.38690185546875e-05, "memory_delta_bytes": 0, "agents": ["A476", "B476"], "threshold": 0.02667019080293853}, "result": {"agentA": "A476", "agentB": "B476", "score": 0.8393316768714126, "history_sample": [0.16636307253413063, 0.9241316404997548]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A477", "B477"], "threshold": 0.02667019080293853}, "result": {"agentA": "A477", "agentB": "B477", "score": 0.31662583779189857, "history_sample": [0.6928592689686354, 0.6663559659902548]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A478", "B478"], "threshold": 0.02667019080293853}, "result": {"agentA": "A478", "agentB": "B478", "score": 0.3169437645228398, "history_sample": [0.12647351206011048, 0.26040719724947314]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.315376281738281e-05, "memory_delta_bytes": 0, "agents": ["A479", "B479"], "threshold": 0.02667019080293853}, "result": {"agentA": "A479", "agentB": "B479", "score": 0.9204339759418756, "history_sample": [0.3438470151122228, 0.3729149360092662]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0005297660827636719, "memory_delta_bytes": 0, "agents": ["A480", "B480"], "threshold": 0.02667019080293853}, "result": {"agentA": "A480", "agentB": "B480", "score": 0.004294305817411526, "history_sample": [0.4045623312225112, 0.49941691583781067]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A481", "B481"], "threshold": 0.02667019080293853}, "result": {"agentA": "A481", "agentB": "B481", "score": 0.2898271826625284, "history_sample": [0.738494981424105, 0.9756010361567812]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9802322387695312e-05, "memory_delta_bytes": 0, "agents": ["A482", "B482"], "threshold": 0.02667019080293853}, "result": {"agentA": "A482", "agentB": "B482", "score": 0.9068807879261084, "history_sample": [0.9440095257324103, 0.9806897788797746]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.4345855712890625e-05, "memory_delta_bytes": 0, "agents": ["A483", "B483"], "threshold": 0.02667019080293853}, "result": {"agentA": "A483", "agentB": "B483", "score": 0.550959990299315, "history_sample": [0.4421055342159005, 0.6891469814800889]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A484", "B484"], "threshold": 0.02667019080293853}, "result": {"agentA": "A484", "agentB": "B484", "score": 0.0550336361538708, "history_sample": [0.30808220077153736, 0.40162992192448665]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0003554821014404297, "memory_delta_bytes": 0, "agents": ["A485", "B485"], "threshold": 0.02667019080293853}, "result": {"agentA": "A485", "agentB": "B485", "score": 0.022548646357577584, "history_sample": [0.6413126527901719, 0.5834314415338177]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8371810913085938e-05, "memory_delta_bytes": 0, "agents": ["A486", "B486"], "threshold": 0.02667019080293853}, "result": {"agentA": "A486", "agentB": "B486", "score": 0.19445003934551297, "history_sample": [0.5384122941602124, 0.44545808193879854]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A487", "B487"], "threshold": 0.02667019080293853}, "result": {"agentA": "A487", "agentB": "B487", "score": 0.1479459383783025, "history_sample": [0.3177578121660044, 0.6050778218474674]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A488", "B488"], "threshold": 0.02667019080293853}, "result": {"agentA": "A488", "agentB": "B488", "score": 0.9775236282168033, "history_sample": [0.8538040699633991, 0.3696299671092079]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.4332275390625e-05, "memory_delta_bytes": 0, "agents": ["A489", "B489"], "threshold": 0.02667019080293853}, "result": {"agentA": "A489", "agentB": "B489", "score": 0.8036855045147565, "history_sample": [0.874301735766478, 0.08759863090288]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.00017833709716796875, "memory_delta_bytes": 0, "agents": ["A490", "B490"], "threshold": 0.02667019080293853}, "result": {"agentA": "A490", "agentB": "B490", "score": 0.13956768688195587, "history_sample": [0.28863401833020397, 0.805672785103326]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.340576171875e-05, "memory_delta_bytes": 0, "agents": ["A491", "B491"], "threshold": 0.02667019080293853}, "result": {"agentA": "A491", "agentB": "B491", "score": 0.9866383473233635, "history_sample": [0.5871800675834395, 0.08607797431677044]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A492", "B492"], "threshold": 0.02667019080293853}, "result": {"agentA": "A492", "agentB": "B492", "score": 0.9144104963043992, "history_sample": [0.06611578116679928, 0.960095298220805]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.123283386230469e-05, "memory_delta_bytes": 0, "agents": ["A493", "B493"], "threshold": 0.02667019080293853}, "result": {"agentA": "A493", "agentB": "B493", "score": 0.186006418111054, "history_sample": [0.4145140139378086, 0.5558138449648019]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8133392333984375e-05, "memory_delta_bytes": 0, "agents": ["A494", "B494"], "threshold": 0.02667019080293853}, "result": {"agentA": "A494", "agentB": "B494", "score": 0.30391437928453446, "history_sample": [0.38176953263180824, 0.5538669265105248]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A495", "B495"], "threshold": 0.02667019080293853}, "result": {"agentA": "A495", "agentB": "B495", "score": 0.9560265961330772, "history_sample": [0.5592810566712619, 0.4634518342056887]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A496", "B496"], "threshold": 0.02667019080293853}, "result": {"agentA": "A496", "agentB": "B496", "score": 0.49188650330002004, "history_sample": [0.8342430713516535, 0.47254116925729006]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A497", "B497"], "threshold": 0.02667019080293853}, "result": {"agentA": "A497", "agentB": "B497", "score": 0.0667248263872513, "history_sample": [0.6878431859969037, 0.2447502615186764]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A498", "B498"], "threshold": 0.02667019080293853}, "result": {"agentA": "A498", "agentB": "B498", "score": 0.47604071329726827, "history_sample": [0.7455655735862218, 0.5810657700932466]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A499", "B499"], "threshold": 0.02667019080293853}, "result": {"agentA": "A499", "agentB": "B499", "score": 0.1628472326819188, "history_sample": [0.6942450986674487, 0.11958368400634978]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A500", "B500"], "threshold": 0.02667019080293853}, "result": {"agentA": "A500", "agentB": "B500", "score": 0.27267035365971504, "history_sample": [0.058510393993087995, 0.3196811114329394]}}

❌ Smoke tests failed with 12 alert(s)
